id,Machine failure
153354,0.000433073735443371
153355,0.0007373581090672583
153356,0.001242763034960269
153357,0.0005786597942259748
153358,0.0021070478531059816
153359,0.02136567889280567
153360,0.0054550776380974655
153361,0.0007853067046861626
153362,0.018182338233372147
153363,0.001732244717399219
153364,0.0005297702597943792
153365,0.0008675755650710852
153366,0.0035862243362613337
153367,0.0030260119217689232
153368,0.0012001769216931873
153369,0.0004918641316480858
153370,0.013640827813965535
153371,0.0008451878119697791
153372,0.0007916812869767599
153373,0.0006474589122237885
153374,0.004955491890458888
153375,0.0015779688016239884
153376,0.0008143250206838282
153377,0.0032849609406937585
153378,0.000624061288324635
153379,0.0007104643940729492
153380,0.0010023471730236586
153381,0.004050463021621924
153382,0.0006783576518456832
153383,0.00036059095436584963
153384,0.0009807091432522488
153385,0.000664651753803913
153386,0.0006411711798660123
153387,0.0007824620195890925
153388,0.0008147493700246923
153389,0.014871668524508419
153390,0.0005714790072562419
153391,0.003350087512147777
153392,0.0016388451650503817
153393,0.010791837693667927
153394,0.001984311932899402
153395,0.0012971554560536822
153396,0.0005893401387442713
153397,0.000922320439861003
153398,0.00205409855176913
153399,0.0006028284055752147
153400,0.0007881969034431557
153401,0.003046673353550358
153402,0.0007074457417400228
153403,0.0010767976997928682
153404,0.027331877839925967
153405,0.0006997040268028399
153406,0.0010789087638328337
153407,0.0007609918996125044
153408,0.0005489145047372248
153409,0.008885327495259207
153410,0.0011672080746659057
153411,0.001002950002677419
153412,0.00706843240200271
153413,0.0006691255231634487
153414,0.0014484499543124666
153415,0.0028438090895420414
153416,0.0011423143332442444
153417,0.0007287663488386876
153418,0.0014525767844719
153419,0.0012485198457852763
153420,0.0006374603754753871
153421,0.002121325964457673
153422,0.0007118471878070153
153423,0.0015067513149427305
153424,0.0010991954288030311
153425,0.0018792788337754587
153426,0.006123455668918491
153427,0.0010230246220736532
153428,0.0014234436206863512
153429,0.0008546614737718112
153430,0.00047486448633993406
153431,0.0005236789660016
153432,0.0005778218043931935
153433,0.0005496065308593643
153434,0.0006286690433345408
153435,0.0098427902282767
153436,0.0015094864690816479
153437,0.0006201868969403965
153438,0.0007366977147002706
153439,0.00044667079858820753
153440,0.002621483242084421
153441,0.000836317456355501
153442,0.007130081514327421
153443,0.0007121463540903683
153444,0.006532650606204228
153445,0.005549472768564569
153446,0.14326834046446507
153447,0.0005694594180724776
153448,0.001909580689322374
153449,0.0015629770019146526
153450,0.0005146903622447491
153451,0.9951531382028602
153452,0.0011278222639794291
153453,0.0006334600852817309
153454,0.0006164472761217341
153455,0.005764159232791303
153456,0.0007317759029498564
153457,0.012438964598422812
153458,0.0025067940947854452
153459,0.0008737945054518566
153460,0.0013669522292975664
153461,0.0038525620488265144
153462,0.0017227302226268952
153463,0.0009323080864827094
153464,0.0008518583860887806
153465,0.0005551976177035284
153466,0.000818384487987276
153467,0.0009651341070192177
153468,0.0008143064640418838
153469,0.0005774748297100432
153470,0.0021487712954068273
153471,0.001261776254273823
153472,0.0004865578186695918
153473,0.009634615913129982
153474,0.02854070104999315
153475,0.0014077398205591344
153476,0.0006143411288548776
153477,0.002203242438117221
153478,0.0004499749227516561
153479,0.0007289908824225041
153480,0.0005278479948840571
153481,0.0025187555198709485
153482,0.0006945225325583138
153483,0.000786701899069677
153484,0.003698809347577992
153485,0.0006117403370850258
153486,0.001158282347601778
153487,0.0005511356333602744
153488,0.02093148413978869
153489,0.000697306579099391
153490,0.0022072166159414603
153491,0.0005434596015192113
153492,0.0010699178332058891
153493,0.0008913377733986954
153494,0.002425443915276799
153495,0.001063206077951684
153496,0.000457271332702137
153497,0.0020305618198351457
153498,0.0011548493902425905
153499,0.20052461422623752
153500,0.0005686198532096442
153501,0.0007469492468014608
153502,0.0005374616090251456
153503,0.006048832544551243
153504,0.0004975921120772412
153505,0.0005476727595731091
153506,0.0005182005289052172
153507,0.0008521699554215939
153508,0.0008870792796335209
153509,0.001335778101323677
153510,0.0005554964303223849
153511,0.003582719760806662
153512,0.001767821047096095
153513,0.004180963883909025
153514,0.0006619383761852336
153515,0.0037042748989347084
153516,0.0023053559932672348
153517,0.006194251854340051
153518,0.0006115141758432687
153519,0.0009788677694631714
153520,0.001901680001882075
153521,0.000990247523480181
153522,0.00053049098360611
153523,0.0034478842376329394
153524,0.0021122934271187383
153525,0.004316168356719174
153526,0.0006947533211541304
153527,0.0005441447004586708
153528,0.0006052870488100413
153529,0.0007903492949308601
153530,0.0013237673802005611
153531,0.0007016266461218996
153532,0.0005112608621240479
153533,0.0008858191714807718
153534,0.007243957712826194
153535,0.0007664753961829462
153536,0.0006784286822541314
153537,0.0006553835099633823
153538,0.0007059512746726664
153539,0.0011138023927137067
153540,0.0006582123868795074
153541,0.0021347492012489195
153542,0.000852153994163449
153543,0.0007510735413519367
153544,0.0008079820532163066
153545,0.015467840109332802
153546,0.0006616491178030116
153547,0.004588464674524661
153548,0.022902476830827218
153549,0.00046737693606443184
153550,0.000913958609204316
153551,0.002261083394316018
153552,0.00046562634405286694
153553,0.0007289396692018747
153554,0.003746986873723622
153555,0.0025466546649260593
153556,0.0007352448649013115
153557,0.0005481600528428268
153558,0.0036526815032870276
153559,0.000759398644112837
153560,0.000758910973418867
153561,0.001282071236327975
153562,0.015991269918709732
153563,0.004541485352030898
153564,0.0012288406276802573
153565,0.0007529810896189757
153566,0.0010712913278077656
153567,0.015367092244665682
153568,0.0013433045736775456
153569,0.001026019943038212
153570,0.003444234685079233
153571,0.0007403024941108952
153572,0.000555706915939422
153573,0.0007165693817096301
153574,0.0006799795399096681
153575,0.0007789992120805624
153576,0.0008243548319338098
153577,0.003735597612988468
153578,0.0005031304578838853
153579,0.0011626356527545745
153580,0.000985492462956171
153581,0.0008396123471320261
153582,0.0006475317843263584
153583,0.0022521696444737743
153584,0.0008210882922362638
153585,0.0010600838607990946
153586,0.0008264608460653079
153587,0.000476316730869786
153588,0.0004846815238326578
153589,0.002445965907097466
153590,0.0004551158103736008
153591,0.00080376652157123
153592,0.0008321215572429416
153593,0.010829117632492294
153594,0.0007423143574936115
153595,0.0007377481363767388
153596,0.01378399469210322
153597,0.0010910341560800372
153598,0.0055622160109351625
153599,0.0008153067395318234
153600,0.0008378156957852894
153601,0.004314715238229351
153602,0.000556186418047453
153603,0.0009726267371893236
153604,0.0005612239057047068
153605,0.001339515055537288
153606,0.0007202461019798025
153607,0.004685846519227113
153608,0.0008362438606850042
153609,0.004822279619594652
153610,0.00048180308229962604
153611,0.0009064402793849247
153612,0.002056929609561332
153613,0.0013230936126939904
153614,0.0006869546020624266
153615,0.0014598673284185613
153616,0.0070731307851407375
153617,0.0013825371587100912
153618,0.007846068797099044
153619,0.002119246036219464
153620,0.9961770501783946
153621,0.0010547470081632
153622,0.0007209159102708586
153623,0.0006272323283320676
153624,0.004113106878112289
153625,0.0006644857432637492
153626,0.0022966845787546
153627,0.002235071645907518
153628,0.004033974607913077
153629,0.0007881583629271262
153630,0.0007966038541064539
153631,0.004563067115421569
153632,0.0007505793138897186
153633,0.001020642748334492
153634,0.0005296699868764168
153635,0.000881945778521027
153636,0.0024552425584172324
153637,0.0004316434178431559
153638,0.0008346046243570786
153639,0.0010733150566701712
153640,0.001172577427052722
153641,0.0008654089223064124
153642,0.0005802036789638002
153643,0.0013239276117422948
153644,0.002232907525301522
153645,0.0011330501821048239
153646,0.0007057514637722937
153647,0.010297350582256568
153648,0.0006644178829829531
153649,0.0005599761233331167
153650,0.0034616658720063617
153651,0.0026509634655934563
153652,0.0007764489985343938
153653,0.00046514073151736405
153654,0.004727020305071683
153655,0.0008123040278643791
153656,0.003099157647152132
153657,0.0009238379096850602
153658,0.0009961714834144327
153659,0.0008667281503629107
153660,0.0007394634156797675
153661,0.002102109508287696
153662,0.0009021030874424524
153663,0.0008600547932340453
153664,0.0005650710814703085
153665,0.0006769601688471114
153666,0.0008693380867309811
153667,0.0007162750736567089
153668,0.0008592396961688586
153669,0.0005202792679293075
153670,0.001350964526091074
153671,0.015793826736179448
153672,0.0009372985015864676
153673,0.0005202413424753536
153674,0.0006705317923176581
153675,0.0019013725734454863
153676,0.0005859444732782082
153677,0.0006620687001354258
153678,0.008599999023650638
153679,0.015369379160693988
153680,0.02663822085136658
153681,0.000806648947328719
153682,0.0006232137209036706
153683,0.0005553127880026377
153684,0.000568306394929658
153685,0.0015931499879201535
153686,0.0010569127881808029
153687,0.0019221363103705275
153688,0.0016089959345584794
153689,0.005060533225479261
153690,0.0010657109294094883
153691,0.0008354845155879723
153692,0.0055845539503679865
153693,0.0009514939816116825
153694,0.0016201047548086427
153695,0.016108618337636434
153696,0.013109449274949128
153697,0.013056042684806781
153698,0.0027794522049062404
153699,0.0006133502922252338
153700,0.0009017531472213221
153701,0.0011238192437451478
153702,0.9946947110039568
153703,0.0015020928170729599
153704,0.002546078138702484
153705,0.0006268575057932778
153706,0.0006580433259030312
153707,0.000656776193492516
153708,0.002000395710038938
153709,0.010806328159960752
153710,0.0006246943926499777
153711,0.000614158582691735
153712,0.0016486972125217972
153713,0.0021292908464880587
153714,0.002853040876898706
153715,0.0013123119340874853
153716,0.009411189359353346
153717,0.0010367812503163612
153718,0.0022113130491023835
153719,0.0012224723807089384
153720,0.007619162088148031
153721,0.000990321450099592
153722,0.008708003214173095
153723,0.0008557496727148551
153724,0.0004875929903203881
153725,0.0011780283644274435
153726,0.0007641386640279647
153727,0.002490626403938461
153728,0.0008083961518180899
153729,0.0006554434138430255
153730,0.002292173287687048
153731,0.009350430770070384
153732,0.0005393970201779934
153733,0.0006762673020698906
153734,0.0010081968469283584
153735,0.0017193196601519704
153736,0.000602232048697376
153737,0.000935706502949136
153738,0.0028191257774645637
153739,0.002083318971814209
153740,0.000832056009457178
153741,0.0008872609304372703
153742,0.0009663954256271903
153743,0.0007479432027099105
153744,0.0011133013716012699
153745,0.0008319650047567868
153746,0.0008235080830592327
153747,0.0006173962897925338
153748,0.0007090674867710676
153749,0.989582344282971
153750,0.0009441306751252251
153751,0.0009306202041938342
153752,0.000612914076990637
153753,0.0006517638075608502
153754,0.005250650077221618
153755,0.0003413070236518458
153756,0.0007976732101289382
153757,0.0004850616021453189
153758,0.0015911793739532662
153759,0.00045121269524215366
153760,0.0006100440325993026
153761,0.0030133734150615595
153762,0.0019021295534016902
153763,0.0030857890249442327
153764,0.0007888414763723333
153765,0.04829232385128259
153766,0.0008141804329723524
153767,0.0013167637592872298
153768,0.0025196419483672597
153769,0.0006469256029385486
153770,0.0007838961530181887
153771,0.0018377274559983072
153772,0.0013543900768996928
153773,0.0007617906927227655
153774,0.0146271893243747
153775,0.006834171901759804
153776,0.00050968071197315
153777,0.0038088240567608995
153778,0.0008153878719218549
153779,0.1656352331771967
153780,0.03502907946278115
153781,0.0005970711987304146
153782,0.001914098980625948
153783,0.004387332432002672
153784,0.0004688887463201119
153785,0.007875215524877964
153786,0.008934006864237436
153787,0.0008778748272581472
153788,0.0031232653918011966
153789,0.0006973501782363656
153790,0.0014459918830909732
153791,0.0007131690045910033
153792,0.009782382827483265
153793,0.0008665304088696634
153794,0.0015854690353836844
153795,0.20313799838919258
153796,0.0008595122001953143
153797,0.0007519963271912307
153798,0.0010631780158247039
153799,0.0015891758609330728
153800,0.002668416853779423
153801,0.000933167449938894
153802,0.0004892705975323901
153803,0.0007201309802713045
153804,0.0014937442365677719
153805,0.0014765722156666716
153806,0.0061294576640692384
153807,0.0007992365295040248
153808,0.0009011745032636925
153809,0.0005978528152159118
153810,0.0012376592682916162
153811,0.0018630451695277727
153812,0.0014454102016133873
153813,0.0005708428649600282
153814,0.0007696129813531126
153815,0.0008626654450636852
153816,0.002166794272197631
153817,0.0017818358479319968
153818,0.000635452689103801
153819,0.0004755583108940763
153820,0.0004754255930380202
153821,0.0015287143352570435
153822,0.0008216139069036745
